section,claim_or_quantity,value,units_or_scale,serotype,chain,domain,source_file,source_columns,code_or_query,manuscript_status,suggested_wording
Part A - verified manuscript claims,"Per-serotype median residue-level rho, DENV1-DENV4",0.515 / 0.535 / 0.558 / 0.528,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s7/T1_per_serotype_summary.parquet,serotype;rho_residue_median,,confirmed,"Per-serotype median residue-level ρ was 0.515, 0.535, 0.558 and 0.528 for DENV1-DENV4."
Part A - verified manuscript claims,n_loci range,199-247,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s7/T1_per_serotype_summary.parquet,n_loci,,confirmed,The four serotypes contributed 199-247 analysable loci.
Part A - verified manuscript claims,n_gated_residue range,106-145,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s7/T1_per_serotype_summary.parquet,n_gated_residue,,confirmed,"At the provisional gate, 106-145 loci gated at residue resolution."
Part A - verified manuscript claims,frac_mixed range,0.612-0.704,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s7/T1_per_serotype_summary.parquet,frac_mixed,,confirmed,The mixed-mechanism fraction ranged from 0.612 to 0.704.
Part A - verified manuscript claims,Catalytic Triad domain rho range and mean,0.361739-0.778074; mean 0.525675,,,,Catalytic Triad,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/domain_reproducibility.parquet,serotype;chain;domain;rho_domain,,confirmed,Catalytic Triad domain ρ spans 0.36-0.78 (mean 0.53).
Part A - verified manuscript claims,Catalytic Triad coherence range,0.572132-0.965314,,,,Catalytic Triad,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/domain_reproducibility.parquet,serotype;chain;domain;coherence_domain,,confirmed,Catalytic Triad coherence spans 0.57-0.97.
Part A - verified manuscript claims,Oxyanion Loop domain rho range and mean,0.564845-0.893744; mean 0.680494,,,,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/domain_reproducibility.parquet,serotype;chain;domain;rho_domain,,confirmed,Oxyanion Loop domain ρ spans 0.56-0.89 (mean 0.68).
Part A - verified manuscript claims,Oxyanion Loop coherence range,0.712102-0.888879,,,,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/domain_reproducibility.parquet,serotype;chain;domain;coherence_domain,,confirmed,Oxyanion Loop coherence spans 0.71-0.89.
Part A - verified manuscript claims,Unassigned NS3 domain rho range and mean,0.903487-0.978050; mean 0.958117,,,,Unassigned NS3,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/domain_reproducibility.parquet,serotype;chain;domain;rho_domain,,confirmed,Unassigned NS3 domain ρ spans 0.90-0.98 (mean 0.96).
Part A - signed effects,"FDR-significant signed loci, per-locus significance_screen",152,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,domain;is_signed;significant_fdr,,confirmed,Figure 4 should use the per-locus FDR denominator: 152/924 loci are FDR-significant; 14/152 (9.2%) are in Catalytic Triad or Oxyanion Loop.
